[gekuerzt] 718 aeltere Zeilen entfernt, die letzten 6000 bleiben stehen.
[2026-09-18 06:50:09]     -> ETF: TER 0.25%, Fondsgroesse 93880000.0, 700 Positionen, groesster Sektor None None%
[2026-09-22 10:41:17]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.98 ab - Automatik hat Vorrang.
[2026-09-22 10:41:17]   Hole Kurs fuer MUV2.DE ...
[2026-09-22 10:41:17]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 24.0 EUR
[2026-09-22 10:41:17]   Hole Kurs fuer ET ...
[2026-09-22 10:41:17]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.346 USD
[2026-09-22 10:41:17]     -> Hinweis: geschaetzte Quote 60% weicht +32 Prozentpunkte vom echten Wert 92.11% ab - Automatik hat Vorrang.
[2026-09-22 10:41:17]   Hole Kurs fuer DWNI.DE ...
[2026-09-22 10:41:18]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 0.04 EUR
[2026-09-22 10:41:18]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.51 ab - Automatik hat Vorrang.
[2026-09-22 10:41:18]     -> Hinweis: geschaetzte Quote 46.17% weicht -45 Prozentpunkte vom echten Wert 1.06% ab - Automatik hat Vorrang.
[2026-09-22 10:41:18]   Hole Kurs fuer 004990.KS ...
[2026-09-22 10:41:18]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1250.0 KRW
[2026-09-22 10:41:18]   Hole Kurs fuer VNA.DE ...
[2026-09-22 10:41:18]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.25 EUR
[2026-09-22 10:41:18]     -> Hinweis: geschaetzte Quote 51.42% weicht -24 Prozentpunkte vom echten Wert 27.42% ab - Automatik hat Vorrang.
[2026-09-22 10:41:18]   Hole Kurs fuer SO ...
[2026-09-22 10:41:19]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.0 USD
[2026-09-22 10:41:19]   Hole Kurs fuer STAG ...
[2026-09-22 10:41:19]     -> 6 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.272 USD [unvollstaendig]
[2026-09-22 10:41:19]   Hole Kurs fuer LTC ...
[2026-09-22 10:41:19]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 2.28 USD
[2026-09-22 10:41:19]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.58 ab - Automatik hat Vorrang.
[2026-09-22 10:41:20]   Hole Kurs fuer LYB ...
[2026-09-22 10:41:20]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.44 USD
[2026-09-22 10:41:20]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.33 ab - Automatik hat Vorrang.
[2026-09-22 10:41:20]   Hole Kurs fuer CAT ...
[2026-09-22 10:41:20]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 6.16 USD
[2026-09-22 10:41:20]   Hole Kurs fuer JEQP.DE ...
[2026-09-22 10:41:20]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 2.523495 EUR
[2026-09-22 10:41:21]   Hole Kurs fuer FNTN.DE ...
[2026-09-22 10:41:21]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 2.07 EUR
[2026-09-22 10:41:21]   Hole Kurs fuer ME8U.SI ...
[2026-09-22 10:41:21]     -> Hinweis: hinterlegte Dividende 0.54 weicht -77% von den tatsaechlich gezahlten 0.1255 ab - Automatik hat Vorrang.
[2026-09-22 10:41:21]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.1255 SGD
[2026-09-22 10:41:21]   Hole Kurs fuer SY7D.DE ...
[2026-09-22 10:41:21]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.62885 EUR
[2026-09-22 10:41:21]   Hole Kurs fuer 8150.T ...
[2026-09-22 10:41:22]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 190.0 JPY
[2026-09-22 10:41:22]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.32 ab - Automatik hat Vorrang.
[2026-09-22 10:41:22]   Hole Kurs fuer EUNW.DE ...
[2026-09-22 10:41:22]     -> 3 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 4.7012 EUR
[2026-09-22 10:41:22]   Hole Kurs fuer EMR ...
[2026-09-22 10:41:22]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.22 USD
[2026-09-22 10:41:22]   Hole Kurs fuer CHD ...
[2026-09-22 10:41:23]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.219 USD
[2026-09-22 10:41:23]   Hole Kurs fuer IS3K.DE ...
[2026-09-22 10:41:23]     -> 4 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 6.238143 EUR
[2026-09-22 10:41:23]   Hole Kurs fuer ITW ...
[2026-09-22 10:41:23]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 6.44 USD
[2026-09-22 10:41:23]   Hole Kurs fuer LEG.DE ...
[2026-09-22 10:41:24]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 2.92 EUR
[2026-09-22 10:41:24]   Hole Kurs fuer PWO.DE ...
[2026-09-22 10:41:24]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.65 EUR
[2026-09-22 10:41:24]   Hole Kurs fuer HNR1.DE ...
[2026-09-22 10:41:24]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 12.5 EUR
[2026-09-22 10:41:25]   Hole Kurs fuer MCD ...
[2026-09-22 10:41:25]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 7.44 USD
[2026-09-22 10:41:25]   Hole Kurs fuer SAN.PA ...
[2026-09-22 10:41:25]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 4.12 EUR
[2026-09-22 10:41:25]   Hole Kurs fuer TROW ...
[2026-09-22 10:41:25]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 5.17 USD
[2026-09-22 10:41:26]   Hole Kurs fuer MUX.DE ...
[2026-09-22 10:41:26]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 2.0 EUR
[2026-09-22 10:41:26]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 2.22 ab - Automatik hat Vorrang.
[2026-09-22 10:41:26]   Hole Kurs fuer DX ...
[2026-09-22 10:41:26]     -> 13 Ausschuettung(en) in 12 Monaten (monatlich), Summe 2.21 USD
[2026-09-22 10:41:26]   Hole Kurs fuer PBR ...
[2026-09-22 10:41:26]     -> 3 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.797 USD [unvollstaendig]
[2026-09-22 10:41:26]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 0.76 ab - Automatik hat Vorrang.
[2026-09-22 10:41:27]   Hole Kurs fuer JEIP.DE ...
[2026-09-22 10:41:27]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.572168 EUR
[2026-09-22 10:41:27]   Hole Kurs fuer FAHY.DE ...
[2026-09-22 10:41:27]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.208557 EUR
[2026-09-22 10:41:27]   Hole Kurs fuer CVX ...
[2026-09-22 10:41:27]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 7.05 USD
[2026-09-22 10:41:28]   Hole Kurs fuer NDA-FI.HE ...
[2026-09-22 10:41:28]     -> 2 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.3 EUR
[2026-09-22 10:41:28]   Hole Kurs fuer NG.L ...
[2026-09-22 10:41:28]     -> Hinweis: hinterlegte Dividende 0.52 weicht +9225% von den tatsaechlich gezahlten 48.49 ab - Automatik hat Vorrang.
[2026-09-22 10:41:28]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 48.49 GBp
[2026-09-22 10:41:28]   Hole Kurs fuer WINC.DE ...
[2026-09-22 10:41:28]     -> 5 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.568645 EUR
[2026-09-22 10:41:29]   Hole Kurs fuer WCP.TO ...
[2026-09-22 10:41:29]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 0.732 CAD
[2026-09-22 10:41:29]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 0.24 ab - Automatik hat Vorrang.
[2026-09-22 10:41:29]   Hole Kurs fuer WCH.DE ...
[2026-09-22 10:41:29]     -> 0 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe None EUR [unvollstaendig]
[2026-09-22 10:41:29]     -> WARNUNG: weder Boersen-Ausschuettungen noch dividend_per_share verfuegbar - Rendite 2.6% ist ein EINGEFRORENER Startwert (Stand 2026-08), NICHT tagesaktuell.
[2026-09-22 10:41:29]   Hole Kurs fuer LOW ...
[2026-09-22 10:41:30]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.85 USD
[2026-09-22 10:41:30]   Hole Kurs fuer TW.L ...
[2026-09-22 10:41:30]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 7.62 GBp
[2026-09-22 10:41:30]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.03 ab - Automatik hat Vorrang.
[2026-09-22 10:41:30]     -> Hinweis: geschaetzte Quote 55% weicht +53 Prozentpunkte vom echten Wert 108.28% ab - Automatik hat Vorrang.
[2026-09-22 10:41:30]   Hole Kurs fuer XOM ...
[2026-09-22 10:41:30]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.12 USD
[2026-09-22 10:41:30]   Hole Kurs fuer WMT ...
[2026-09-22 10:41:31]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.979 USD
[2026-09-22 10:41:31]   Hole Kurs fuer BP.L ...
[2026-09-22 10:41:31]     -> Hinweis: hinterlegte Dividende 0.32 weicht +7730% von den tatsaechlich gezahlten 25.055699 ab - Automatik hat Vorrang.
[2026-09-22 10:41:31]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 25.055699 GBp
[2026-09-22 10:41:31]   Hole Kurs fuer CON.DE ...
[2026-09-22 10:41:31]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 2.7 EUR
[2026-09-22 10:41:31]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.57 ab - Automatik hat Vorrang.
[2026-09-22 10:41:32]   Hole Kurs fuer GWW ...
[2026-09-22 10:41:32]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 9.5 USD
[2026-09-22 10:41:32]   Hole Kurs fuer NLY ...
[2026-09-22 10:41:32]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.85 USD
[2026-09-22 10:41:32]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 7.38 ab - Automatik hat Vorrang.
[2026-09-22 10:41:32]   Hole Kurs fuer SJM ...
[2026-09-22 10:41:32]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.42 USD
[2026-09-22 10:41:33]   Hole Kurs fuer UDHY.DE ...
[2026-09-22 10:41:33]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.142216 EUR
[2026-09-22 10:41:33]   Hole Kurs fuer MAIN ...
[2026-09-22 10:41:33]     -> 16 Ausschuettung(en) in 12 Monaten (monatlich), Summe 4.32 USD
[2026-09-22 10:41:33]   Hole Kurs fuer GSK.L ...
[2026-09-22 10:41:33]     -> Hinweis: hinterlegte Dividende 0.63 weicht +10694% von den tatsaechlich gezahlten 68.0 ab - Automatik hat Vorrang.
[2026-09-22 10:41:33]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 68.0 GBp
[2026-09-22 10:41:34]   Hole Kurs fuer IS0Q.DE ...
[2026-09-22 10:41:34]     -> 3 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 4.314433 EUR
[2026-09-22 10:41:34]   Hole Kurs fuer YYYY.DE ...
[2026-09-22 10:41:34]     -> 11 Ausschuettung(en) in 12 Monaten (monatlich), Summe 8.786081 EUR [unvollstaendig]
[2026-09-22 10:41:34]   Hole Kurs fuer 4183.T ...
[2026-09-22 10:41:34]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 75.0 JPY
[2026-09-22 10:41:35]   Hole Kurs fuer 035250.KS ...
[2026-09-22 10:41:35]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 950.0 KRW
[2026-09-22 10:41:35]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.01 ab - Automatik hat Vorrang.
[2026-09-22 10:41:35]   Hole Kurs fuer 0857.HK ...
[2026-09-22 10:41:35]     -> Hinweis: hinterlegte Dividende 0.35 weicht +68% von den tatsaechlich gezahlten 0.58777 ab - Automatik hat Vorrang.
[2026-09-22 10:41:35]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.58777 HKD
[2026-09-22 10:41:35]   Hole Kurs fuer AGS.BR ...
[2026-09-22 10:41:35]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 3.75 EUR
[2026-09-22 10:41:36]   Hole Kurs fuer DOV ...
[2026-09-22 10:41:36]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.085 USD
[2026-09-22 10:41:36]   Hole Kurs fuer 8616.T ...
[2026-09-22 10:41:36]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 50.0 JPY
[2026-09-22 10:41:36]   Hole Kurs fuer 8960.T ...
[2026-09-22 10:41:37]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 8734.0 JPY
[2026-09-22 10:41:37]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.88 ab - Automatik hat Vorrang.
[2026-09-22 10:41:37]   Hole Kurs fuer AV.L ...
[2026-09-22 10:41:37]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 40.199999 GBp
[2026-09-22 10:41:37]     -> Hinweis: geschaetzte Quote 60% weicht +141 Prozentpunkte vom echten Wert 201.11% ab - Automatik hat Vorrang.
[2026-09-22 10:41:37]   Hole Kurs fuer JNJ ...
[2026-09-22 10:41:37]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 5.28 USD
[2026-09-22 10:41:37]   Hole Kurs fuer M12.DE ...
[2026-09-22 10:41:38]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.2 EUR
[2026-09-22 10:41:38]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.03 ab - Automatik hat Vorrang.
[2026-09-22 10:41:38]   Hole Kurs fuer TTE.PA ...
[2026-09-22 10:41:38]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.4 EUR
[2026-09-22 10:41:38]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 0.48 ab - Automatik hat Vorrang.
[2026-09-22 10:41:38]     -> Hinweis: geschaetzte Quote 70.14% weicht -20 Prozentpunkte vom echten Wert 50.09% ab - Automatik hat Vorrang.
[2026-09-22 10:41:38]   Hole Kurs fuer ARCC ...
[2026-09-22 10:41:38]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.92 USD
[2026-09-22 10:41:39]   Hole Kurs fuer OKE ...
[2026-09-22 10:41:39]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.24 USD
[2026-09-22 10:41:39]   Hole Kurs fuer RO.SW ...
[2026-09-22 10:41:39]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 10.799 CHF
[2026-09-22 10:41:39]     -> stockanalysis: HTTP 404 fuer RO.SW (https://stockanalysis.com/quote/swx/RO/statistics/)
[2026-09-22 10:41:40]   Hole Kurs fuer ALV.DE ...
[2026-09-22 10:41:40]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 17.1 EUR
[2026-09-22 10:41:40]   Hole Kurs fuer QYLE.DE ...
[2026-09-22 10:41:40]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.695485 EUR
[2026-09-22 10:41:40]   Hole Kurs fuer TIGR.DE ...
[2026-09-22 10:41:41]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.39894 EUR
[2026-09-22 10:41:41]   Hole Kurs fuer IMB.L ...
[2026-09-22 10:41:41]     -> Hinweis: hinterlegte Dividende 1.6 weicht +10120% von den tatsaechlich gezahlten 163.519996 ab - Automatik hat Vorrang.
[2026-09-22 10:41:41]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 163.519996 GBp
[2026-09-22 10:41:41]   Hole Kurs fuer KIM ...
[2026-09-22 10:41:41]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.06 USD
[2026-09-22 10:41:41]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.85 ab - Automatik hat Vorrang.
[2026-09-22 10:41:41]   Hole Kurs fuer TU ...
[2026-09-22 10:41:42]     -> 3 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.744 USD [unvollstaendig]
[2026-09-22 10:41:42]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 2.24 ab - Automatik hat Vorrang.
[2026-09-22 10:41:42]   Hole Kurs fuer GPC ...
[2026-09-22 10:41:42]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.219 USD
[2026-09-22 10:41:42]   Hole Kurs fuer PG ...
[2026-09-22 10:41:42]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.292 USD
[2026-09-22 10:41:42]   Hole Kurs fuer PEP ...
[2026-09-22 10:41:43]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 5.806 USD
[2026-09-22 10:41:43]   Hole Kurs fuer SAX.DE ...
[2026-09-22 10:41:43]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.85 EUR
[2026-09-22 10:41:43]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 4.71 ab - Automatik hat Vorrang.
[2026-09-22 10:41:43]   Hole Kurs fuer TRYG.CO ...
[2026-09-22 10:41:43]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 8.4 DKK
[2026-09-22 10:41:44]   Hole Kurs fuer XY7D.DE ...
[2026-09-22 10:41:44]     -> 14 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.62513 EUR
[2026-09-22 10:41:44]   Hole Kurs fuer ECL ...
[2026-09-22 10:41:44]     -> Hinweis: hinterlegte Dividende 2.3 weicht +27% von den tatsaechlich gezahlten 2.92 ab - Automatik hat Vorrang.
[2026-09-22 10:41:44]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.92 USD
[2026-09-22 10:41:44]   Hole Kurs fuer DTG.DE ...
[2026-09-22 10:41:44]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.9 EUR
[2026-09-22 10:41:44]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.27 ab - Automatik hat Vorrang.
[2026-09-22 10:41:44]     -> Hinweis: geschaetzte Quote 100% weicht -43 Prozentpunkte vom echten Wert 56.87% ab - Automatik hat Vorrang.
[2026-09-22 10:41:45]   Hole Kurs fuer IBCA.DE ...
[2026-09-22 10:41:45]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 3.024 EUR
[2026-09-22 10:41:45]   Hole Kurs fuer IBE.MC ...
[2026-09-22 10:41:45]     -> 3 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.685 EUR [unvollstaendig]
[2026-09-22 10:41:45]   Hole Kurs fuer BCE ...
[2026-09-22 10:41:45]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.262 USD
[2026-09-22 10:41:45]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.73 ab - Automatik hat Vorrang.
[2026-09-22 10:41:46]   Hole Kurs fuer MBG.DE ...
[2026-09-22 10:41:46]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 3.5 EUR
[2026-09-22 10:41:46]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.1 ab - Automatik hat Vorrang.
[2026-09-22 10:41:46]   Hole Kurs fuer STG.CO ...
[2026-09-22 10:41:46]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 4.5 DKK
[2026-09-22 10:41:46]   Hole Kurs fuer M44U.SI ...
[2026-09-22 10:41:46]     -> Hinweis: hinterlegte Dividende 0.32 weicht -77% von den tatsaechlich gezahlten 0.07266 ab - Automatik hat Vorrang.
[2026-09-22 10:41:46]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.07266 SGD
[2026-09-22 10:41:47]   Hole Kurs fuer OHI ...
[2026-09-22 10:41:47]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.69 USD
[2026-09-22 10:41:47]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.71 ab - Automatik hat Vorrang.
[2026-09-22 10:41:47]   Hole Kurs fuer SYY ...
[2026-09-22 10:41:47]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.17 USD
[2026-09-22 10:41:47]   Hole Kurs fuer TRN.MI ...
[2026-09-22 10:41:47]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.3962 EUR
[2026-09-22 10:41:47]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 1.72 ab - Automatik hat Vorrang.
[2026-09-22 10:41:48]   Hole Kurs fuer BNS ...
[2026-09-22 10:41:48]     -> 2 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.595 USD [unvollstaendig]
[2026-09-22 10:41:48]   Hole Kurs fuer ABBV ...
[2026-09-22 10:41:48]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 6.83 USD
[2026-09-22 10:41:48]   Hole Kurs fuer ZURN.SW ...
[2026-09-22 10:41:48]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 30.0 CHF
[2026-09-22 10:41:49]   Hole Kurs fuer ELE.MC ...
[2026-09-22 10:41:49]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 1.584 EUR
[2026-09-22 10:41:49]     -> Hinweis: geschaetzte Quote 75% weicht -23 Prozentpunkte vom echten Wert 52.49% ab - Automatik hat Vorrang.
[2026-09-22 10:41:49]   Hole Kurs fuer WPC ...
[2026-09-22 10:41:49]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.7 USD
[2026-09-22 10:41:49]     -> Hinweis: geschaetzte Quote 100% weicht +27 Prozentpunkte vom echten Wert 126.64% ab - Automatik hat Vorrang.
[2026-09-22 10:41:49]   Hole Kurs fuer EC ...
[2026-09-22 10:41:49]     -> 1 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.661 USD [unvollstaendig]
[2026-09-22 10:41:50]   Hole Kurs fuer HSBA.L ...
[2026-09-22 10:41:50]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 55.6718 GBp
[2026-09-22 10:41:50]   Hole Kurs fuer CCI ...
[2026-09-22 10:41:50]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.252 USD
[2026-09-22 10:41:50]   Hole Kurs fuer PFLT ...
[2026-09-22 10:41:51]     -> Hinweis: hinterlegte Dividende 0.96 weicht +20% von den tatsaechlich gezahlten 1.156 ab - Automatik hat Vorrang.
[2026-09-22 10:41:51]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.156 USD
[2026-09-22 10:41:51]   Hole Kurs fuer BBSE3.SA ...
[2026-09-22 10:41:51]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 4.590092 BRL
[2026-09-22 10:41:51]     -> Hinweis: geschaetzte Quote 70% weicht +26 Prozentpunkte vom echten Wert 96.09% ab - Automatik hat Vorrang.
[2026-09-22 10:41:51]   Hole Kurs fuer SREN.SW ...
[2026-09-22 10:41:51]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 6.54896 CHF
[2026-09-22 10:41:51]   Hole Kurs fuer UCG.MI ...
[2026-09-22 10:41:52]     -> 2 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 3.149 EUR
[2026-09-22 10:41:52]   Hole Kurs fuer XAT1.DE ...
[2026-09-22 10:41:52]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.9842 EUR
[2026-09-22 10:41:52]   Hole Kurs fuer KMB ...
[2026-09-22 10:41:52]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 5.1 USD
[2026-09-22 10:41:52]   Hole Kurs fuer BCH ...
[2026-09-22 10:41:53]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 2.183 USD
[2026-09-22 10:41:53]   Hole Kurs fuer DEQ.DE ...
[2026-09-22 10:41:53]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.0 EUR
[2026-09-22 10:41:53]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.97 ab - Automatik hat Vorrang.
[2026-09-22 10:41:53]     -> Hinweis: geschaetzte Quote 69.25% weicht +58 Prozentpunkte vom echten Wert 127.72% ab - Automatik hat Vorrang.
[2026-09-22 10:41:53]   Hole Kurs fuer ABT ...
[2026-09-22 10:41:53]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.48 USD
[2026-09-22 10:41:53]   Hole Kurs fuer KEY ...
[2026-09-22 10:41:54]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.82 USD
[2026-09-22 10:41:54]   Hole Kurs fuer ULVR.L ...
[2026-09-22 10:41:54]     -> Hinweis: hinterlegte Dividende 1.72 weicht +9492% von den tatsaechlich gezahlten 164.990002 ab - Automatik hat Vorrang.
[2026-09-22 10:41:54]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 164.990002 GBp
[2026-09-22 10:41:54]   Hole Kurs fuer MMM ...
[2026-09-22 10:41:54]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.07 USD
[2026-09-22 10:41:55]   Hole Kurs fuer MO ...
[2026-09-22 10:41:55]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.29 USD
[2026-09-22 10:41:55]     -> Hinweis: geschaetzte Quote 78% weicht +16 Prozentpunkte vom echten Wert 93.55% ab - Automatik hat Vorrang.
[2026-09-22 10:41:55]   Hole Kurs fuer 7240.T ...
[2026-09-22 10:41:55]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 130.0 JPY
[2026-09-22 10:41:55]   Hole Kurs fuer BMW.DE ...
[2026-09-22 10:41:55]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 4.4 EUR
[2026-09-22 10:41:55]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.2 ab - Automatik hat Vorrang.
